anno,tiempo,tematica,pays,areas
2011,2011-01-11,Política,España,España
2011,2011-01-12,Política,España,España
2011,2011-01-17,Política,España,España
2011,2011-01-21,Política,España,España
2011,2011-01-24,Política,España,España
2011,2011-02-02,Política,España,España
2011,2011-02-16,Política,España,España
2011,2011-02-18,Política,España,España
2011,2011-02-21,Política,España,España
2011,2011-02-21,Política,España,España
2011,2011-02-28,Política,España,España
2011,2011-03-28,Política,España,España
2011,2011-03-29,Política,España,España
2011,2011-04-04,Política,España,España
2011,2011-04-11,Política,España,España
2011,2011-04-15,Política,España,España
2011,2011-04-27,Política,España,España
2011,2011-05-09,Política,España,España
2011,2011-05-17,Política,España,España
2011,2011-05-18,Política,España,España
2011,2011-06-13,Política,España,España
2011,2011-06-14,Política,España,España
2011,2011-06-15,Política,España,España
2011,2011-06-20,Política,España,España
2011,2011-07-06,Política,España,España
2011,2011-07-11,Política,España,España
2011,2011-07-13,Política,España,España
2011,2011-07-15,Política,España,España
2011,2011-07-18,Política,España,España
2011,2011-07-22,Política,España,España
2011,2011-07-26,Política,España,España
2011,2011-08-17,Política,España,España
2011,2011-09-06,Política,España,España
2011,2011-09-09,Política,España,España
2011,2011-09-13,Política,España,España
2011,2011-09-21,Política,España,España
2011,2011-09-27,Política,España,España
2011,2011-10-11,Política,España,España
2011,2011-10-18,Política,España,España
2011,2011-11-02,Política,España,España
2011,2011-11-02,Política,España,España
2011,2011-11-09,Política,España,España
2011,2011-11-14,Política,España,España
2011,2011-11-16,Política,España,España
2011,2011-11-18,Política,España,España
2011,2011-11-21,Política,España,España
2011,2011-11-23,Política,España,España
2011,2011-11-28,Política,España,España
2011,2011-11-29,Política,España,España
2011,2011-12-21,Política,España,España
2011,2011-12-27,Política,España,España
2011,2011-12-28,Política,España,España
2011,2011-03-07,Sexismo,España,España
2011,2011-08-22,Sexismo,España,España
2011,2011-08-30,Sexismo,España,España
2011,2011-04-04,Sexismo,España,España
2012,2012-06-15,Dedicatoria,España,España
2012,2012-06-18,Dedicatoria,España,España
2012,2012-06-20,Dedicatoria,España,España
2012,2012-06-22,Dedicatoria,España,España
2012,2012-07-13,Dedicatoria,España,España
2012,2012-08-31,Dedicatoria,España,España
2012,2012-10-02,Dedicatoria,España,España
2012,2012-01-30,Ecología ,España,España
2012,2012-08-20,Ecología ,España,España
2012,2012-01-20,Economía,España,España
2012,2012-01-30,Economía,España,España
2012,2012-02-01,Economía,España,España
2012,2012-02-06,Economía,España,España
2012,2012-02-15,Economía,España,España
2012,2012-02-20,Economía,España,España
2012,2012-03-16,Economía,España,España
2012,2012-03-19,Economía,España,España
2012,2012-03-21,Economía,España,España
2012,2012-03-28,Economía,España,España
2012,2012-04-11,Economía,España,España
2012,2012-04-11,Economía,España,España
2012,2012-04-17,Economía,España,España
2012,2012-04-25,Economía,España,España
2012,2012-05-03,Economía,España,España
2012,2012-05-09,Economía,España,España
2012,2012-05-09,Economía,España,España
2012,2012-05-11,Economía,España,España
2012,2012-05-18,Economía,España,España
2012,2012-05-21,Economía,España,España
2012,2012-05-23,Economía,España,España
2012,2012-05-23,Economía,España,España
2012,2012-05-25,Economía,España,España
2012,2012-05-28,Economía,España,España
2012,2012-05-30,Economía,España,España
2012,2012-05-30,Economía,España,España
2012,2012-06-06,Economía,España,España
2012,2012-06-29,Economía,España,España
2012,2012-07-04,Economía,España,España
2012,2012-07-06,Economía,España,España
2012,2012-07-11,Economía,España,España
2012,2012-07-16,Economía,España,España
2012,2012-07-18,Economía,España,España
2012,2012-09-05,Economía,España,España
2012,2012-09-10,Economía,España,España
2012,2012-09-11,Economía,España,España
2012,2012-09-12,Economía,España,España
2012,2012-09-17,Economía,España,España
2012,2012-09-21,Economía,España,España
2012,2012-09-24,Economía,España,España
2012,2012-09-28,Economía,España,España
2012,2012-10-03,Economía,España,España
2012,2012-10-22,Economía,España,España
2012,2012-10-23,Economía,España,España
2012,2012-10-24,Economía,España,España
2012,2012-10-30,Economía,España,España
2012,2012-11-06,Economía,España,España
2012,2012-11-07,Economía,España,España
2012,2012-11-19,Economía,España,España
2012,2012-11-23,Economía,España,España
2012,2012-11-28,Economía,España,España
2012,2012-11-28,Economía,España,España
2012,2012-12-10,Economía,España,España
2012,2012-12-17,Economía,España,España
2012,2012-12-19,Economía,España,España
2012,2012-12-20,Economía,España,España
2012,2012-01-11,Guerra,España,España
2012,2012-01-18,Guerra,España,España
2012,2012-02-15,Guerra,España,España
2012,2012-06-25,Guerra,España,España
2012,2012-10-17,Guerra,España,España
2012,2012-11-21,Guerra,España,España
2012,2012-05-14,Historia&Sociedad,España,España
2012,2012-11-05,Historia&Sociedad,España,España
2012,2012-12-14,Historia&Sociedad,España,España
2012,2012-06-14,Iglesia,España,España
2012,2012-09-15,Independencia,España,España
2012,2012-09-19,Independencia,España,España
2012,2012-04-02,Migración,España,España
2012,2012-04-27,Migración,España,España
2012,2012-01-16,Política,España,España
2012,2012-06-08,Política,España,España
2012,2012-12-05,Política,España,España
2012,2012-01-04,Política,España,España
2012,2012-01-05,Política,España,España
2012,2012-01-11,Política,España,España
2012,2012-01-23,Política,España,España
2012,2012-01-25,Política,España,España
2012,2012-01-25,Política,España,España
2012,2012-02-08,Política,España,España
2012,2012-02-13,Política,España,España
2012,2012-02-17,Política,España,España
2012,2012-02-22,Política,España,España
2012,2012-02-22,Política,España,España
2012,2012-02-24,Política,España,España
2012,2012-02-27,Política,España,España
2012,2012-02-28,Política,España,España
2012,2012-03-05,Política,España,España
2012,2012-03-09,Política,España,España
2012,2012-03-12,Política,España,España
2012,2012-03-14,Política,España,España
2012,2012-03-21,Política,España,España
2012,2012-03-23,Política,España,España
2012,2012-03-28,Política,España,España
2012,2012-04-04,Política,España,España
2012,2012-04-16,Política,España,España
2012,2012-04-20,Política,España,España
2012,2012-05-04,Política,España,España
2012,2012-05-07,Política,España,España
2012,2012-06-04,Política,España,España
2012,2012-06-13,Política,España,España
2012,2012-06-27,Política,España,España
2012,2012-07-13,Política,España,España
2012,2012-07-27,Política,España,España
2012,2012-07-27,Política,España,España
2012,2012-07-31,Política,España,España
2012,2012-08-24,Política,España,España
2012,2012-09-19,Política,España,España
2012,2012-10-26,Política,España,España
2012,2012-10-29,Política,España,España
2012,2012-11-09,Política,España,España
2012,2012-11-12,Política,España,España
2012,2012-11-15,Política,España,España
2012,2012-11-16,Política,España,España
2012,2012-11-21,Política,España,España
2012,2012-11-26,Política,España,España
2012,2012-11-30,Política,España,España
2012,2012-12-14,Política,España,España
2012,2012-12-26,Política,España,España
2012,2012-03-07,Sexismo,España,España
2012,2012-03-09,Sexismo,España,España
2012,2012-03-14,Sexismo,España,España
2012,2012-03-26,Sexismo,España,España
2013,2013-03-13,Dedicatoria,España,España
2013,2013-06-07,Dedicatoria,España,España
2013,2013-06-26,Dedicatoria,España,España
2013,2013-10-30,Dedicatoria,España,España
2013,2013-01-11,Economía,España,España
2013,2013-01-14,Economía,España,España
2013,2013-01-14,Economía,España,España
2013,2013-02-20,Economía,España,España
2013,2013-03-01,Economía,España,España
2013,2013-03-04,Economía,España,España
2013,2013-03-11,Economía,España,España
2013,2013-03-18,Economía,España,España
2013,2013-03-27,Economía,España,España
2013,2013-04-02,Economía,España,España
2013,2013-04-03,Economía,España,España
2013,2013-04-03,Economía,España,España
2013,2013-04-11,Economía,España,España
2013,2013-04-15,Economía,España,España
2013,2013-04-19,Economía,España,España
2013,2013-04-24,Economía,España,España
2013,2013-04-24,Economía,España,España
2013,2013-04-26,Economía,España,España
2013,2013-04-29,Economía,España,España
2013,2013-04-30,Economía,España,España
2013,2013-05-06,Economía,España,España
2013,2013-05-15,Economía,España,España
2013,2013-05-29,Economía,España,España
2013,2013-06-01,Economía,España,España
2013,2013-06-05,Economía,España,España
2013,2013-06-14,Economía,España,España
2013,2013-07-11,Economía,España,España
2013,2013-07-15,Economía,España,España
2013,2013-09-09,Economía,España,España
2013,2013-09-18,Economía,España,España
2013,2013-09-23,Economía,España,España
2013,2013-10-04,Economía,España,España
2013,2013-10-10,Economía,España,España
2013,2013-10-13,Economía,España,España
2013,2013-10-21,Economía,España,España
2013,2013-12-04,Economía,España,España
2013,2013-12-12,Economía,España,España
2013,2013-12-18,Economía,España,España
2013,2013-12-23,Economía,España,España
2013,2013-12-26,Economía,España,España
2013,2013-09-04,Guerra,España,España
2013,2013-09-06,Guerra,España,España
2013,2013-09-11,Guerra,España,España
2013,2013-10-28,Guerra,España,España
2013,2013-01-30,Historia&Sociedad,España,España
2013,2013-02-13,Historia&Sociedad,España,España
2013,2013-03-13,Historia&Sociedad,España,España
2013,2013-05-08,Historia&Sociedad,España,España
2013,2013-05-29,Historia&Sociedad,España,España
2013,2013-06-05,Historia&Sociedad,España,España
2013,2013-06-10,Historia&Sociedad,España,España
2013,2013-06-12,Historia&Sociedad,España,España
2013,2013-07-03,Historia&Sociedad,España,España
2013,2013-07-10,Historia&Sociedad,España,España
2013,2013-07-17,Historia&Sociedad,España,España
2013,2013-09-20,Historia&Sociedad,España,España
2013,2013-10-02,Historia&Sociedad,España,España
2013,2013-10-25,Historia&Sociedad,España,España
2013,2013-03-06,Independencia,España,España
2013,2013-09-13,Independencia,España,España
2013,2013-09-18,Independencia,España,España
2013,2013-12-16,Independencia,España,España
2013,2013-09-02,Migración,España,España
2013,2013-10-16,Migración,España,España
2013,2013-10-24,Migración,España,España
2013,2013-11-28,Migración,España,España
2013,2013-01-07,Periódico,España,España
2013,2013-01-09,Periódico,España,España
2013,2013-07-19,Periódico,España,España
2013,2013-08-07,Periódico,España,España
2013,2013-12-13,Periódico,España,España
2013,2013-12-27,Periódico,España,España
2013,2013-05-24,Política,España,España
2013,2013-06-21,Política,España,España
2013,2013-01-01,Política,España,España
2013,2013-01-18,Política,España,España
2013,2013-01-23,Política,España,España
2013,2013-01-25,Política,España,España
2013,2013-01-25,Política,España,España
2013,2013-01-28,Política,España,España
2013,2013-02-01,Política,España,España
2013,2013-02-06,Política,España,España
2013,2013-02-06,Política,España,España
2013,2013-02-06,Política,España,España
2013,2013-02-08,Política,España,España
2013,2013-02-13,Política,España,España
2013,2013-02-15,Política,España,España
2013,2013-02-18,Política,España,España
2013,2013-02-22,Política,España,España
2013,2013-02-27,Política,España,España
2013,2013-02-27,Política,España,España
2013,2013-03-05,Política,España,España
2013,2013-03-15,Política,España,España
2013,2013-03-20,Política,España,España
2013,2013-03-20,Política,España,España
2013,2013-03-22,Política,España,España
2013,2013-04-05,Política,España,España
2013,2013-04-08,Política,España,España
2013,2013-04-10,Política,España,España
2013,2013-04-10,Política,España,España
2013,2013-04-16,Política,España,España
2013,2013-04-17,Política,España,España
2013,2013-05-03,Política,España,España
2013,2013-05-08,Política,España,España
2013,2013-05-10,Política,España,España
2013,2013-05-13,Política,España,España
2013,2013-05-17,Política,España,España
2013,2013-05-20,Política,España,España
2013,2013-06-19,Política,España,España
2013,2013-06-24,Política,España,España
2013,2013-06-28,Política,España,España
2013,2013-07-03,Política,España,España
2013,2013-07-12,Política,España,España
2013,2013-07-31,Política,España,España
2013,2013-08-28,Política,España,España
2013,2013-09-02,Política,España,España
2013,2013-09-16,Política,España,España
2013,2013-09-25,Política,España,España
2013,2013-09-27,Política,España,España
2013,2013-10-09,Política,España,España
2013,2013-10-13,Política,España,España
2013,2013-10-17,Política,España,España
2013,2013-10-18,Política,España,España
2013,2013-10-31,Política,España,España
2013,2013-11-02,Política,España,España
2013,2013-11-06,Política,España,España
2013,2013-11-07,Política,España,España
2013,2013-11-11,Política,España,España
2013,2013-11-13,Política,España,España
2013,2013-11-14,Política,España,España
2013,2013-11-15,Política,España,España
2013,2013-11-18,Política,España,España
2013,2013-11-22,Política,España,España
2013,2013-11-27,Política,España,España
2013,2013-12-05,Política,España,España
2013,2013-12-13,Política,España,España
2013,2013-12-18,Política,España,España
2013,2013-12-20,Política,España,España
2013,2013-12-30,Política,España,España
2013,2013-05-16,Sexismo,España,España
2014,2014-04-02,Dedicatoria,España,España
2014,2014-04-18,Dedicatoria,España,España
2014,2014-05-26,Dedicatoria,España,España
2014,2014-05-29,Dedicatoria,España,España
2014,2014-06-26,Dedicatoria,España,España
2014,2014-08-21,Dedicatoria,España,España
2014,2014-12-11,Dedicatoria,España,España
2014,2014-02-21,Ecología ,España,España
2014,2014-09-24,Ecología ,España,España
2014,2014-10-02,Ecología ,España,España
2014,2014-01-22,Economía,España,España
2014,2014-01-23,Economía,España,España
2014,2014-01-31,Economía,España,España
2014,2014-02-06,Economía,España,España
2014,2014-02-12,Economía,España,España
2014,2014-03-03,Economía,España,España
2014,2014-03-05,Economía,España,España
2014,2014-03-14,Economía,España,España
2014,2014-03-19,Economía,España,España
2014,2014-04-16,Economía,España,España
2014,2014-05-12,Economía,España,España
2014,2014-06-09,Economía,España,España
2014,2014-06-13,Economía,España,España
2014,2014-07-09,Economía,España,España
2014,2014-07-10,Economía,España,España
2014,2014-07-16,Economía,España,España
2014,2014-07-30,Economía,España,España
2014,2014-08-06,Economía,España,España
2014,2014-10-08,Economía,España,España
2014,2014-10-13,Economía,España,España
2014,2014-10-17,Economía,España,España
2014,2014-10-22,Economía,España,España
2014,2014-10-23,Economía,España,España
2014,2014-11-10,Economía,España,España
2014,2014-11-19,Economía,España,España
2014,2014-11-21,Economía,España,España
2014,2014-12-17,Economía,España,España
2014,2014-12-18,Economía,España,España
2014,2014-01-02,Guerra,España,España
2014,2014-01-09,Guerra,España,España
2014,2014-03-11,Guerra,España,España
2014,2014-03-12,Guerra,España,España
2014,2014-03-19,Guerra,España,España
2014,2014-04-10,Guerra,España,España
2014,2014-05-14,Guerra,España,España
2014,2014-05-19,Guerra,España,España
2014,2014-07-21,Guerra,España,España
2014,2014-09-01,Guerra,España,España
2014,2014-09-15,Guerra,España,España
2014,2014-09-26,Guerra,España,España
2014,2014-12-12,Guerra,España,España
2014,2014-01-27,Historia&Sociedad,España,España
2014,2014-02-24,Historia&Sociedad,España,España
2014,2014-02-26,Historia&Sociedad,España,España
2014,2014-04-03,Historia&Sociedad,España,España
2014,2014-04-04,Historia&Sociedad,España,España
2014,2014-07-02,Historia&Sociedad,España,España
2014,2014-07-28,Historia&Sociedad,España,España
2014,2014-10-14,Historia&Sociedad,España,España
2014,2014-10-16,Historia&Sociedad,España,España
2014,2014-10-31,Historia&Sociedad,España,España
2014,2014-11-03,Historia&Sociedad,España,España
2014,2014-11-20,Historia&Sociedad,España,España
2014,2014-11-27,Iglesia,España,España
2014,2014-04-09,Independencia,España,España
2014,2014-09-08,Independencia,España,España
2014,2014-09-12,Independencia,España,España
2014,2014-09-19,Independencia,España,España
2014,2014-09-22,Independencia,España,España
2014,2014-09-24,Independencia,España,España
2014,2014-10-01,Independencia,España,España
2014,2014-11-13,Independencia,España,España
2014,2014-02-10,Migración,España,España
2014,2014-02-14,Migración,España,España
2014,2014-02-17,Migración,España,España
2014,2014-04-07,Migración,España,España
2014,2014-05-23,Migración,España,España
2014,2014-01-03,Periódico,España,España
2014,2014-07-18,Periódico,España,España
2014,2014-07-30,Periódico,España,España
2014,2014-08-27,Periódico,España,España
2014,2014-11-03,Periódico,España,España
2014,2014-06-20,Política,España,España
2014,2014-12-14,Política,España,España
2014,2014-12-30,Política,España,España
2014,2014-01-08,Política,España,España
2014,2014-01-15,Política,España,España
2014,2014-01-16,Política,España,España
2014,2014-01-17,Política,España,España
2014,2014-01-30,Política,España,España
2014,2014-02-07,Política,España,España
2014,2014-02-12,Política,España,España
2014,2014-02-15,Política,España,España
2014,2014-02-21,Política,España,España
2014,2014-02-24,Política,España,España
2014,2014-02-28,Política,España,España
2014,2014-03-02,Política,España,España
2014,2014-03-24,Política,España,España
2014,2014-03-26,Política,España,España
2014,2014-03-28,Política,España,España
2014,2014-04-11,Política,España,España
2014,2014-04-14,Política,España,España
2014,2014-04-25,Política,España,España
2014,2014-04-30,Política,España,España
2014,2014-05-02,Política,España,España
2014,2014-05-09,Política,España,España
2014,2014-05-14,Política,España,España
2014,2014-05-21,Política,España,España
2014,2014-05-28,Política,España,España
2014,2014-05-30,Política,España,España
2014,2014-06-04,Política,España,España
2014,2014-06-05,Política,España,España
2014,2014-06-06,Política,España,España
2014,2014-06-11,Política,España,España
2014,2014-06-12,Política,España,España
2014,2014-06-16,Política,España,España
2014,2014-06-18,Política,España,España
2014,2014-06-18,Política,España,España
2014,2014-06-23,Política,España,España
2014,2014-06-25,Política,España,España
2014,2014-06-27,Política,España,España
2014,2014-06-30,Política,España,España
2014,2014-07-03,Política,España,España
2014,2014-07-07,Política,España,España
2014,2014-07-18,Política,España,España
2014,2014-07-23,Política,España,España
2014,2014-09-03,Política,España,España
2014,2014-09-11,Política,España,España
2014,2014-09-17,Política,España,España
2014,2014-10-06,Política,España,España
2014,2014-10-09,Política,España,España
2014,2014-10-20,Política,España,España
2014,2014-10-24,Política,España,España
2014,2014-10-27,Política,España,España
2014,2014-10-29,Política,España,España
2014,2014-11-06,Política,España,España
2014,2014-11-07,Política,España,España
2014,2014-11-14,Política,España,España
2014,2014-11-17,Política,España,España
2014,2014-11-24,Política,España,España
2014,2014-11-26,Política,España,España
2014,2014-12-03,Política,España,España
2014,2014-12-14,Política,España,España
2014,2014-12-15,Política,España,España
2014,2014-12-22,Política,España,España
2014,2014-12-23,Política,España,España
2014,2014-12-24,Política,España,España
2014,2014-01-13,Sexismo,España,España
2014,2014-01-20,Sexismo,España,España
2014,2014-03-07,Sexismo,España,España
2014,2014-03-10,Sexismo,España,España
2014,2014-12-19,Sexismo,España,España
2015,2015-01-08,Dedicatoria,España,España
2015,2015-01-09,Dedicatoria,España,España
2015,2015-06-05,Dedicatoria,España,España
2015,2015-06-12,Dedicatoria,España,España
2015,2015-02-23,Ecología ,España,España
2015,2015-04-01,Ecología ,España,España
2015,2015-04-20,Ecología ,España,España
2015,2015-09-02,Ecología ,España,España
2015,2015-09-30,Ecología ,España,España
2015,2015-11-23,Ecología ,España,España
2015,2015-11-30,Ecología ,España,España
2015,2015-12-09,Ecología ,España,España
2015,2015-12-14,Ecología ,España,España
2015,2015-01-16,Economía,España,España
2015,2015-01-21,Economía,España,España
2015,2015-02-02,Economía,España,España
2015,2015-02-19,Economía,España,España
2015,2015-03-05,Economía,España,España
2015,2015-03-18,Economía,España,España
2015,2015-04-06,Economía,España,España
2015,2015-04-24,Economía,España,España
2015,2015-05-07,Economía,España,España
2015,2015-05-18,Economía,España,España
2015,2015-05-25,Economía,España,España
2015,2015-06-03,Economía,España,España
2015,2015-06-25,Economía,España,España
2015,2015-06-29,Economía,España,España
2015,2015-07-09,Economía,España,España
2015,2015-07-10,Economía,España,España
2015,2015-07-16,Economía,España,España
2015,2015-07-17,Economía,España,España
2015,2015-07-24,Economía,España,España
2015,2015-08-03,Economía,España,España
2015,2015-09-14,Economía,España,España
2015,2015-10-07,Economía,España,España
2015,2015-10-14,Economía,España,España
2015,2015-10-21,Economía,España,España
2015,2015-10-30,Economía,España,España
2015,2015-11-13,Economía,España,España
2015,2015-01-14,Guerra,España,España
2015,2015-03-16,Guerra,España,España
2015,2015-03-27,Guerra,España,España
2015,2015-06-17,Guerra,España,España
2015,2015-09-14,Guerra,España,España
2015,2015-09-28,Guerra,España,España
2015,2015-12-04,Guerra,España,España
2015,2015-12-21,Guerra,España,España
2015,2015-03-12,Historia&Sociedad,España,España
2015,2015-04-10,Historia&Sociedad,España,España
2015,2015-04-13,Historia&Sociedad,España,España
2015,2015-04-22,Historia&Sociedad,España,España
2015,2015-04-29,Historia&Sociedad,España,España
2015,2015-05-04,Historia&Sociedad,España,España
2015,2015-05-13,Historia&Sociedad,España,España
2015,2015-05-21,Historia&Sociedad,España,España
2015,2015-05-22,Historia&Sociedad,España,España
2015,2015-05-28,Historia&Sociedad,España,España
2015,2015-06-03,Historia&Sociedad,España,España
2015,2015-06-19,Historia&Sociedad,España,España
2015,2015-07-02,Historia&Sociedad,España,España
2015,2015-07-06,Historia&Sociedad,España,España
2015,2015-08-06,Historia&Sociedad,España,España
2015,2015-08-18,Historia&Sociedad,España,España
2015,2015-09-18,Historia&Sociedad,España,España
2015,2015-10-19,Historia&Sociedad,España,España
2015,2015-11-11,Historia&Sociedad,España,España
2015,2015-12-03,Historia&Sociedad,España,España
2015,2015-07-22,Independencia,España,España
2015,2015-09-09,Independencia,España,España
2015,2015-10-02,Independencia,España,España
2015,2015-04-08,Migración,España,España
2015,2015-04-29,Migración,España,España
2015,2015-05-08,Migración,España,España
2015,2015-09-21,Migración,España,España
2015,2015-01-05,Periódico,España,España
2015,2015-07-20,Periódico,España,España
